744624,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/81,1509649411,,200
efa1be,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/81,1509649443,,200
e43d1b,127.0.0.1,GET,http://localhost:8000/logout,1509649576,,302
10f5d9,127.0.0.1,GET,http://localhost:8000/index,1509649576,,200
b10eac,127.0.0.1,POST,http://localhost:8000/login_check,1509649582,,302
d33d53,127.0.0.1,GET,http://localhost:8000/index,1509649582,,200
7b33da,127.0.0.1,GET,http://localhost:8000/cine/nuevo,1509649584,,200
1230df,127.0.0.1,POST,http://localhost:8000/cine/nuevo,1509649596,,302
5be679,127.0.0.1,GET,http://localhost:8000/cine/nuevo/salas/82,1509649597,a80d18,200
a80d18,127.0.0.1,GET,http://localhost:8000/cine/nuevo/salas/82,1509649597,,500
f1aebf,127.0.0.1,GET,http://localhost:8000/cine/nuevo/salas/82,1509649721,402b4e,200
402b4e,127.0.0.1,GET,http://localhost:8000/cine/nuevo/salas/82,1509649721,,500
93072b,127.0.0.1,GET,http://localhost:8000/cine/nuevo/salas/82,1509649763,b9d211,200
b9d211,127.0.0.1,GET,http://localhost:8000/cine/nuevo/salas/82,1509649763,,500
93e11d,127.0.0.1,GET,http://localhost:8000/cine/nuevo/salas/82,1509649857,,200
069afc,127.0.0.1,GET,http://localhost:8000/cine/nuevo,1509649877,,200
36a978,127.0.0.1,POST,http://localhost:8000/cine/nuevo,1509649890,,302
b70d18,127.0.0.1,GET,http://localhost:8000/cine/nuevo/salas/83,1509649891,,200
91c0c9,127.0.0.1,GET,http://localhost:8000/cine/nuevo/salas/83,1509649930,,200
975d39,127.0.0.1,GET,http://localhost:8000/cine/nuevo,1509649933,,200
3623e7,127.0.0.1,GET,http://localhost:8000/cine/index,1509649936,,200
5bd27c,127.0.0.1,GET,http://localhost:8000/cine/eliminar/83,1509649941,7b09a5,200
7b09a5,127.0.0.1,GET,http://localhost:8000/cine/eliminar/83,1509649941,,500
98efb8,127.0.0.1,GET,http://localhost:8000/cine/eliminar/81,1509649950,,302
a8e0c9,127.0.0.1,GET,http://localhost:8000/cine/index,1509649950,,200
377ac8,127.0.0.1,GET,http://localhost:8000/cine/eliminar/83,1509649955,50f7e7,200
50f7e7,127.0.0.1,GET,http://localhost:8000/cine/eliminar/83,1509649955,,500
fb7d38,127.0.0.1,GET,http://localhost:8000/cine/eliminar/82,1509649958,9b056c,200
9b056c,127.0.0.1,GET,http://localhost:8000/cine/eliminar/82,1509649958,,500
e5dc95,127.0.0.1,GET,http://localhost:8000/cine/eliminar/80,1509649962,,302
873538,127.0.0.1,GET,http://localhost:8000/cine/index,1509649963,,200
4995b0,127.0.0.1,GET,http://localhost:8000/cine/nuevo,1509649967,,200
d141bb,127.0.0.1,POST,http://localhost:8000/cine/nuevo,1509649982,,302
00651f,127.0.0.1,GET,http://localhost:8000/cine/nuevo/salas/84,1509649982,,200
b3d176,127.0.0.1,GET,http://localhost:8000/cine/nuevo,1509650037,,200
31ff46,127.0.0.1,POST,http://localhost:8000/cine/nuevo,1509650043,,302
095c2f,127.0.0.1,GET,http://localhost:8000/cine/nuevo/salas/85,1509650044,9a52f1,200
9a52f1,127.0.0.1,GET,http://localhost:8000/cine/nuevo/salas/85,1509650044,,500
6fa24c,127.0.0.1,GET,http://localhost:8000/cine/nuevo/salas/85,1509650094,ee6805,200
ee6805,127.0.0.1,GET,http://localhost:8000/cine/nuevo/salas/85,1509650094,,500
a99ec6,127.0.0.1,GET,http://localhost:8000/cine/nuevo/salas/85,1509650103,2140c3,200
2140c3,127.0.0.1,GET,http://localhost:8000/cine/nuevo/salas/85,1509650103,,500
f6b157,127.0.0.1,GET,http://localhost:8000/cine/nuevo/salas/85,1509650272,,200
64d49e,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/85,1509650278,,200
1d0bae,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/85,1509650283,,200
66b31c,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/85,1509650286,,200
2b6f6b,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/85,1509650292,,200
d30aa1,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/85,1509650298,,200
159988,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/85,1509650303,,200
cd5aa6,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/85,1509650312,,200
b4bc64,127.0.0.1,GET,http://localhost:8000/cine/index,1509650388,,200
82d204,127.0.0.1,GET,http://localhost:8000/cine/eliminar/85,1509650397,,302
a201f9,127.0.0.1,GET,http://localhost:8000/cine/index,1509650397,,200
8095fe,127.0.0.1,GET,http://localhost:8000/cine/eliminar/84,1509650400,6b7925,200
6b7925,127.0.0.1,GET,http://localhost:8000/cine/eliminar/84,1509650400,,500
72590b,127.0.0.1,GET,http://localhost:8000/cine/nuevo,1509650405,,200
6576ff,127.0.0.1,POST,http://localhost:8000/cine/nuevo,1509650422,,302
a4a66b,127.0.0.1,GET,http://localhost:8000/cine/nuevo/salas/86,1509650422,,200
76ef89,127.0.0.1,GET,http://localhost:8000/cine/index,1509650427,,200
908458,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/86,1509650440,,200
232779,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/86,1509650444,,200
2793d2,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/86,1509650448,,200
c20076,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/86,1509650452,,200
2f1d4b,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/86,1509650453,,200
aca754,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/86,1509650453,,200
2acf86,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/86,1509650454,,200
0d7ee7,127.0.0.1,GET,http://localhost:8000/cine/nuevo,1509650523,,200
81648f,127.0.0.1,POST,http://localhost:8000/cine/nuevo,1509650535,,302
d9cf8e,127.0.0.1,GET,http://localhost:8000/cine/nuevo/salas/87,1509650535,,200
ae8808,127.0.0.1,GET,http://localhost:8000/cine/nuevo,1509650637,,200
5fdc0d,127.0.0.1,POST,http://localhost:8000/cine/nuevo,1509650641,,302
b234e7,127.0.0.1,GET,http://localhost:8000/cine/nuevo/salas/88,1509650641,,200
6a7d63,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/88,1509650645,,200
6b4f6b,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/88,1509650648,,200
0e89ca,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/88,1509650650,,200
a6a93f,127.0.0.1,GET,http://localhost:8000/cine/nuevo,1509650935,,200
fab01c,127.0.0.1,POST,http://localhost:8000/cine/nuevo,1509650955,,302
06d2b2,127.0.0.1,GET,http://localhost:8000/cine/nuevo/salas/89,1509650955,,200
4c9a54,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/89,1509650959,,200
cbfe7f,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/89,1509650960,,200
007e07,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/89,1509650962,,200
268182,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/89,1509650966,,200
4f740c,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/89,1509650969,,200
d96d03,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/89,1509650971,,200
e7a626,127.0.0.1,GET,http://localhost:8000/cine/nuevo,1509651357,,200
44224c,127.0.0.1,POST,http://localhost:8000/cine/nuevo,1509651368,,200
be3647,127.0.0.1,POST,http://localhost:8000/cine/nuevo,1509651375,,302
d73fea,127.0.0.1,GET,http://localhost:8000/cine/nuevo/salas/90,1509651375,590ab8,200
590ab8,127.0.0.1,GET,http://localhost:8000/cine/nuevo/salas/90,1509651375,,500
aff999,127.0.0.1,GET,http://localhost:8000/cine/nuevo,1509651450,,200
9de7b0,127.0.0.1,POST,http://localhost:8000/cine/nuevo,1509651458,,302
487501,127.0.0.1,GET,http://localhost:8000/cine/nuevo/salas/91,1509651458,,200
2b04fd,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/91,1509651462,,200
21678b,127.0.0.1,GET,http://localhost:8000/cine/nuevo,1509651490,,200
51f9ae,127.0.0.1,GET,http://localhost:8000/pelicula/index,1509651493,,200
db26f9,127.0.0.1,GET,http://localhost:8000/uploads/1504036025jpeg,1509651493,f9ecbf,200
f9ecbf,127.0.0.1,GET,http://localhost:8000/uploads/1504036025jpeg,1509651493,,404
af0a2c,127.0.0.1,GET,http://localhost:8000/uploads/1504289254jpeg,1509651494,776b9f,200
776b9f,127.0.0.1,GET,http://localhost:8000/uploads/1504289254jpeg,1509651494,,404
288ae5,127.0.0.1,GET,http://localhost:8000/cine/index,1509651497,,200
6d54d5,127.0.0.1,GET,http://localhost:8000/cine/eliminar/91,1509651506,b9a573,200
b9a573,127.0.0.1,GET,http://localhost:8000/cine/eliminar/91,1509651506,,500
de1508,127.0.0.1,GET,http://localhost:8000/cine/nuevo,1509651542,,200
d594a7,127.0.0.1,POST,http://localhost:8000/cine/nuevo,1509651554,,302
7c9789,127.0.0.1,GET,http://localhost:8000/cine/nuevo/salas/92,1509651554,,200
590e27,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/92,1509651559,,200
ed78a2,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/92,1509651563,,200
91ea92,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/92,1509651567,,200
9dcfbd,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/92,1509651571,,200
16d51b,127.0.0.1,GET,http://localhost:8000/cine/nuevo,1509651807,,200
eca2f3,127.0.0.1,GET,http://localhost:8000/cine/index,1509651815,,200
46f09e,127.0.0.1,GET,http://localhost:8000/cine/eliminar/92,1509651819,,302
09bb45,127.0.0.1,GET,http://localhost:8000/cine/index,1509651819,,200
434939,127.0.0.1,GET,http://localhost:8000/cine/nuevo,1509651823,,200
8f1599,127.0.0.1,POST,http://localhost:8000/cine/nuevo,1509651837,,302
f5f142,127.0.0.1,GET,http://localhost:8000/cine/nuevo/salas/93,1509651837,,200
bfd4d6,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/93,1509651844,,200
43494d,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/93,1509651847,,200
48b088,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/93,1509651850,,200
5dc911,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/93,1509651854,,200
caea1c,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/93,1509651858,,200
430d64,127.0.0.1,GET,http://localhost:8000/cine/nuevo,1509652192,,200
ec79f0,127.0.0.1,POST,http://localhost:8000/cine/nuevo,1509652198,,302
7ec580,127.0.0.1,GET,http://localhost:8000/cine/nuevo/salas/94,1509652198,,200
de8e75,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/94,1509652205,,200
1c0ee0,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/94,1509652207,,200
192ef4,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/94,1509652210,,200
8a0bc8,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/94,1509652212,,200
7edf75,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/94,1509652216,,200
fb7919,127.0.0.1,GET,http://localhost:8000/cine/nuevo,1509652270,,200
aa91b3,127.0.0.1,POST,http://localhost:8000/cine/nuevo,1509652276,,302
d9de49,127.0.0.1,GET,http://localhost:8000/cine/nuevo/salas/95,1509652277,61914a,200
61914a,127.0.0.1,GET,http://localhost:8000/cine/nuevo/salas/95,1509652277,,500
e7b486,127.0.0.1,GET,http://localhost:8000/cine/nuevo/salas/95,1509652290,,200
91c73d,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/95,1509652296,,200
d70629,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/95,1509652300,,200
84dc70,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/95,1509652306,,200
c825de,127.0.0.1,GET,http://localhost:8000/cine/nuevo,1509652320,,200
5afa4a,127.0.0.1,POST,http://localhost:8000/cine/nuevo,1509652328,,200
8a430a,127.0.0.1,POST,http://localhost:8000/cine/nuevo,1509652334,,302
102c2f,127.0.0.1,GET,http://localhost:8000/cine/nuevo/salas/96,1509652334,f939f8,200
f939f8,127.0.0.1,GET,http://localhost:8000/cine/nuevo/salas/96,1509652334,,500
509ee7,127.0.0.1,GET,http://localhost:8000/cine/nuevo/salas/96,1509652398,,200
5e9178,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/96,1509652409,,200
3b13e0,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/96,1509652413,,200
6a2885,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/96,1509652416,,200
54bbd9,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/96,1509652420,,200
c962eb,127.0.0.1,GET,http://localhost:8000/cine/nuevo,1509652579,,200
2399e3,127.0.0.1,POST,http://localhost:8000/cine/nuevo,1509652588,,302
c1b112,127.0.0.1,GET,http://localhost:8000/cine/nuevo/salas/97,1509652588,,200
529290,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/97,1509652593,,200
8e9ce7,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/97,1509652596,,200
fd45d8,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/97,1509652600,,200
cf123a,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/97,1509652610,,200
8f24ab,127.0.0.1,GET,http://localhost:8000/funcion/nueva,1509652688,,200
ff8dd9,127.0.0.1,POST,http://localhost:8000/funcion/nueva,1509652728,,200
dce9d8,127.0.0.1,GET,http://localhost:8000/logout,1509652787,,302
4298aa,127.0.0.1,GET,http://localhost:8000/index,1509652787,,200
43ae7a,127.0.0.1,POST,http://localhost:8000/login_check,1509652798,,302
b60ad0,127.0.0.1,GET,http://localhost:8000/login,1509652798,,200
62093b,127.0.0.1,POST,http://localhost:8000/login_check,1509652805,,302
7ca735,127.0.0.1,GET,http://localhost:8000/login,1509652805,,200
afa79e,127.0.0.1,POST,http://localhost:8000/login_check,1509652812,,302
2bec41,127.0.0.1,GET,http://localhost:8000/index,1509652812,,200
6b0b2b,127.0.0.1,GET,http://localhost:8000/cine/index,1509652814,,200
a39337,127.0.0.1,GET,http://localhost:8000/entrada/nueva/97,1509652819,,200
0ae4d7,127.0.0.1,GET,http://localhost:8000/horarios/31/97,1509652821,,200
1bc2d1,127.0.0.1,GET,http://localhost:8000/logout,1509652833,,302
723550,127.0.0.1,GET,http://localhost:8000/index,1509652833,,200
f15c3b,127.0.0.1,POST,http://localhost:8000/login_check,1509652839,,302
bc1152,127.0.0.1,GET,http://localhost:8000/index,1509652839,,200
f5bb0d,127.0.0.1,GET,http://localhost:8000/cine/index,1509652841,,200
23e0e3,127.0.0.1,GET,http://localhost:8000/funcion/nueva,1509652845,,200
e31b76,127.0.0.1,POST,http://localhost:8000/funcion/nueva,1509652859,,200
f4a50b,127.0.0.1,POST,http://localhost:8000/funcion/nueva,1509652863,,200
8205bf,127.0.0.1,GET,http://localhost:8000/logout,1509652865,,302
78e336,127.0.0.1,GET,http://localhost:8000/index,1509652865,,200
036536,127.0.0.1,POST,http://localhost:8000/login_check,1509652883,,302
1d7692,127.0.0.1,GET,http://localhost:8000/index,1509652883,,200
318eb0,127.0.0.1,GET,http://localhost:8000/cine/index,1509652894,,200
0a2b42,127.0.0.1,GET,http://localhost:8000/entrada/nueva/97,1509658082,,200
6da580,127.0.0.1,GET,http://localhost:8000/uploads/1504036025jpeg,1509658082,7dd9e7,200
7dd9e7,127.0.0.1,GET,http://localhost:8000/uploads/1504036025jpeg,1509658082,,404
0d9d94,127.0.0.1,GET,http://localhost:8000/horarios/20/97,1509658083,,200
b093c3,127.0.0.1,GET,http://localhost:8000/entrada/confirmacion/111,1509658085,,200
039e69,127.0.0.1,GET,http://localhost:8000/uploads/1504036025jpeg,1509658085,25044a,200
25044a,127.0.0.1,GET,http://localhost:8000/uploads/1504036025jpeg,1509658085,,404
2f3b7b,127.0.0.1,GET,http://localhost:8000/entrada/pago/%201/1/111,1509658089,,200
a1f2c7,127.0.0.1,GET,http://localhost:8000/cine/nuevo,1509659019,,200
b195aa,127.0.0.1,POST,http://localhost:8000/cine/nuevo,1509659036,,302
f853ed,127.0.0.1,GET,http://localhost:8000/cine/nuevo/salas/98,1509659036,,200
f23069,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/98,1509659039,,200
50dc1b,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/98,1509659042,,200
ba90b2,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/98,1509659044,,200
77e860,127.0.0.1,GET,http://localhost:8000/index,1509659049,,200
a7dd76,127.0.0.1,GET,http://localhost:8000/RETIRA,1509730932,67caa3,200
67caa3,127.0.0.1,GET,http://localhost:8000/RETIRA,1509730932,,404
80c317,127.0.0.1,GET,http://localhost:8000/retira,1509730945,77fb21,200
77fb21,127.0.0.1,GET,http://localhost:8000/retira,1509730945,,404
d89e49,127.0.0.1,GET,http://localhost:8000/retirar,1509730969,e86860,200
e86860,127.0.0.1,GET,http://localhost:8000/retirar,1509730969,,500
e60413,127.0.0.1,GET,http://localhost:8000/retirar,1509731015,7e3661,200
7e3661,127.0.0.1,GET,http://localhost:8000/retirar,1509731015,,500
2b8e69,127.0.0.1,GET,http://localhost:8000/retirar,1509731073,d8fb5d,200
d8fb5d,127.0.0.1,GET,http://localhost:8000/retirar,1509731073,,500
956a97,127.0.0.1,GET,http://localhost:8000/retirar,1509731142,00222a,200
00222a,127.0.0.1,GET,http://localhost:8000/retirar,1509731142,,500
a0f715,127.0.0.1,GET,http://localhost:8000/retirar,1509731316,e9be84,200
e9be84,127.0.0.1,GET,http://localhost:8000/retirar,1509731316,,500
f71c58,127.0.0.1,GET,http://localhost:8000/retirar,1509731342,,200
5bf234,127.0.0.1,GET,http://localhost:8000/retirar,1509731356,90448a,200
90448a,127.0.0.1,POST,http://localhost:8000/retirar,1509731356,,500
f648de,127.0.0.1,POST,http://localhost:8000/retirar,1509731384,,200
4e2ed7,127.0.0.1,POST,http://localhost:8000/retirar,1509731386,,200
0bfdaa,127.0.0.1,POST,http://localhost:8000/retirar,1509731388,,200
090e88,127.0.0.1,POST,http://localhost:8000/retirar,1509731397,,200
6f5580,127.0.0.1,GET,http://localhost:8000/retirar,1509731428,,200
b63ca0,127.0.0.1,POST,http://localhost:8000/retirar,1509731444,,200
2b74ef,127.0.0.1,POST,http://localhost:8000/retirar,1509731447,,200
c46066,127.0.0.1,GET,http://localhost:8000/retirar,1509732463,,200
ecb67e,127.0.0.1,GET,http://localhost:8000/retirar,1509732467,22e747,200
22e747,127.0.0.1,POST,http://localhost:8000/retirar,1509732467,,500
d18b05,127.0.0.1,GET,http://localhost:8000/retirar,1509732772,3e1731,200
3e1731,127.0.0.1,POST,http://localhost:8000/retirar,1509732772,,500
5d2c40,127.0.0.1,GET,http://localhost:8000/retirar,1509732922,4285cb,200
4285cb,127.0.0.1,POST,http://localhost:8000/retirar,1509732922,,500
b442d3,127.0.0.1,GET,http://localhost:8000/retirar,1509733039,99f36c,200
99f36c,127.0.0.1,POST,http://localhost:8000/retirar,1509733039,,500
127790,127.0.0.1,POST,http://localhost:8000/retirar,1509733123,,200
649739,127.0.0.1,POST,http://localhost:8000/retirar,1509733158,,200
057580,127.0.0.1,GET,http://localhost:8000/retirar,1509734705,fe53ab,200
fe53ab,127.0.0.1,GET,http://localhost:8000/retirar,1509734705,,500
8f4d7d,127.0.0.1,GET,http://localhost:8000/retirar,1509734720,2198df,200
2198df,127.0.0.1,GET,http://localhost:8000/retirar,1509734720,,500
59cb54,127.0.0.1,GET,http://localhost:8000/retirar,1509735001,,200
c2087d,127.0.0.1,POST,http://localhost:8000/retirar,1509735012,,200
e945b8,127.0.0.1,POST,http://localhost:8000/retirar,1509735052,,200
e0307f,127.0.0.1,GET,http://localhost:8000/retirar,1509735262,bf3b25,200
bf3b25,127.0.0.1,POST,http://localhost:8000/retirar,1509735262,,500
028a26,127.0.0.1,GET,http://localhost:8000/retirar,1509735283,c0c5d6,200
c0c5d6,127.0.0.1,POST,http://localhost:8000/retirar,1509735283,,500
31e472,127.0.0.1,POST,http://localhost:8000/retirar,1509735294,,200
60cfa2,127.0.0.1,GET,http://localhost:8000/retirar,1509736566,,200
e5cd3f,127.0.0.1,POST,http://localhost:8000/retirar,1509736580,,200
e1d155,127.0.0.1,GET,http://localhost:8000/retirar,1509736647,,200
276034,127.0.0.1,POST,http://localhost:8000/retirar,1509736650,,200
de2064,127.0.0.1,POST,http://localhost:8000/retirar,1509736807,,200
116b7b,127.0.0.1,POST,http://localhost:8000/retirar,1509737295,,200
a220a0,127.0.0.1,POST,http://localhost:8000/retirar,1509737321,,200
bc5b6f,127.0.0.1,POST,http://localhost:8000/retirar,1509737374,,200
3d32c2,127.0.0.1,POST,http://localhost:8000/retirar,1509737424,,200
2cbf54,127.0.0.1,POST,http://localhost:8000/retirar,1509737461,,200
c8274d,127.0.0.1,POST,http://localhost:8000/retirar,1509737493,,200
3726a5,127.0.0.1,POST,http://localhost:8000/retirar,1509737526,,200
0d8003,127.0.0.1,POST,http://localhost:8000/retirar,1509737547,,200
ca29e6,127.0.0.1,POST,http://localhost:8000/retirar,1509737588,,200
8e91fd,127.0.0.1,GET,http://localhost:8000/printJS-form,1509737590,3a4824,200
3a4824,127.0.0.1,GET,http://localhost:8000/printJS-form,1509737590,,404
ef9c72,127.0.0.1,GET,http://localhost:8000/printJS-form,1509737598,b2a62a,200
b2a62a,127.0.0.1,GET,http://localhost:8000/printJS-form,1509737598,,404
dba2f0,127.0.0.1,POST,http://localhost:8000/retirar,1509737646,,200
3626d6,127.0.0.1,GET,http://localhost:8000/printJS-form,1509737648,a05c5f,200
a05c5f,127.0.0.1,GET,http://localhost:8000/printJS-form,1509737648,,404
a8caf5,127.0.0.1,GET,http://localhost:8000/printJS-form,1509737651,34a3aa,200
34a3aa,127.0.0.1,GET,http://localhost:8000/printJS-form,1509737651,,404
11872a,127.0.0.1,GET,http://localhost:8000/printJS-form,1509737651,901ff8,200
901ff8,127.0.0.1,GET,http://localhost:8000/printJS-form,1509737651,,404
3b6995,127.0.0.1,GET,http://localhost:8000/printJS-form,1509737652,2c55cc,200
2c55cc,127.0.0.1,GET,http://localhost:8000/printJS-form,1509737652,,404
381a05,127.0.0.1,GET,http://localhost:8000/printJS-form,1509738103,610566,200
610566,127.0.0.1,GET,http://localhost:8000/printJS-form,1509738103,,404
6c2c01,127.0.0.1,GET,http://localhost:8000/printJS-form,1509738108,f5fb5d,200
f5fb5d,127.0.0.1,GET,http://localhost:8000/printJS-form,1509738108,,404
3542ec,127.0.0.1,GET,http://localhost:8000/printJS-form,1509738109,c69fd4,200
c69fd4,127.0.0.1,GET,http://localhost:8000/printJS-form,1509738109,,404
76ffab,127.0.0.1,POST,http://localhost:8000/retirar,1509738273,,200
e815ef,127.0.0.1,POST,http://localhost:8000/retirar,1509738329,,200
1354d2,127.0.0.1,GET,http://localhost:8000/printJS-form,1509738336,1b44ae,200
1b44ae,127.0.0.1,GET,http://localhost:8000/printJS-form,1509738336,,404
d374e2,127.0.0.1,POST,http://localhost:8000/retirar,1509738359,,200
4687d1,127.0.0.1,GET,http://localhost:8000/divCodigo,1509738361,e160df,200
e160df,127.0.0.1,GET,http://localhost:8000/divCodigo,1509738361,,404
be83e1,127.0.0.1,GET,http://localhost:8000/divCodigo,1509738364,dc86fd,200
dc86fd,127.0.0.1,GET,http://localhost:8000/divCodigo,1509738364,,404
992765,127.0.0.1,GET,http://localhost:8000/divCodigo,1509738364,25ecdf,200
25ecdf,127.0.0.1,GET,http://localhost:8000/divCodigo,1509738364,,404
98957b,127.0.0.1,GET,http://localhost:8000/divCodigo,1509738365,de5808,200
de5808,127.0.0.1,GET,http://localhost:8000/divCodigo,1509738365,,404
b6f45f,127.0.0.1,GET,http://localhost:8000/divCodigo,1509738365,fd32b1,200
fd32b1,127.0.0.1,GET,http://localhost:8000/divCodigo,1509738365,,404
219e77,127.0.0.1,POST,http://localhost:8000/retirar,1509738382,,200
cb30b0,127.0.0.1,GET,http://localhost:8000/divCodigo,1509738385,2830cf,200
2830cf,127.0.0.1,GET,http://localhost:8000/divCodigo,1509738385,,404
f0aea1,127.0.0.1,POST,http://localhost:8000/retirar,1509738643,,200
39b37e,127.0.0.1,POST,http://localhost:8000/retirar,1509738746,,200
77c392,127.0.0.1,POST,http://localhost:8000/retirar,1509739169,,200
92621b,127.0.0.1,POST,http://localhost:8000/retirar,1509739460,,200
50e754,127.0.0.1,POST,http://localhost:8000/retirar,1509739537,,200
3409ae,127.0.0.1,GET,http://localhost:8000/images/sample-1.jpg,1509739537,26969b,200
26969b,127.0.0.1,GET,http://localhost:8000/images/sample-1.jpg,1509739537,,404
0828b5,127.0.0.1,POST,http://localhost:8000/retirar,1509739554,,200
82f236,127.0.0.1,POST,http://localhost:8000/retirar,1509739570,,200
d307f1,127.0.0.1,POST,http://localhost:8000/retirar,1509739688,,200
eedb73,127.0.0.1,POST,http://localhost:8000/retirar,1509739724,,200
3a3a70,127.0.0.1,POST,http://localhost:8000/retirar,1509739743,,200
2e2fcc,127.0.0.1,POST,http://localhost:8000/retirar,1509739764,,200
afd65b,127.0.0.1,GET,http://localhost:8000/cine/nuevo,1509740065,,200
7becb7,127.0.0.1,POST,http://localhost:8000/cine/nuevo,1509740077,,302
2212de,127.0.0.1,GET,http://localhost:8000/cine/nuevo/salas/99,1509740077,,200
51bae6,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/99,1509740082,,200
53d4e5,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/99,1509740085,,200
0d2133,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/99,1509740087,,200
ede5ba,127.0.0.1,POST,http://localhost:8000/cine/nuevo/salas/99,1509740090,,200
8b5e90,127.0.0.1,GET,http://localhost:8000/index,1509740091,,200
2d6a09,127.0.0.1,GET,http://localhost:8000/retirar,1509740368,25ebf9,200
25ebf9,127.0.0.1,POST,http://localhost:8000/retirar,1509740368,,500
c5ab9c,127.0.0.1,POST,http://localhost:8000/retirar,1509740383,,200
0d565a,127.0.0.1,POST,http://localhost:8000/retirar,1509740410,,200
3624a2,127.0.0.1,POST,http://localhost:8000/retirar,1509740579,,200
90ad75,127.0.0.1,POST,http://localhost:8000/retirar,1509740631,,200
82d43b,127.0.0.1,POST,http://localhost:8000/retirar,1509740660,,200
6dc548,127.0.0.1,POST,http://localhost:8000/retirar,1509740708,,200
6fa349,127.0.0.1,POST,http://localhost:8000/retirar,1509740714,,200
88a73a,127.0.0.1,GET,http://localhost:8000/cine/index,1509740781,,200
6927c4,127.0.0.1,GET,http://localhost:8000/retirar,1509741064,,200
f278d3,127.0.0.1,POST,http://localhost:8000/retirar,1509741067,,200
5523b1,127.0.0.1,GET,http://localhost:8000/1504289254jpeg,1509741068,68b121,200
68b121,127.0.0.1,GET,http://localhost:8000/1504289254jpeg,1509741068,,404
31ee8e,127.0.0.1,POST,http://localhost:8000/retirar,1509741079,,200
bfba7c,127.0.0.1,POST,http://localhost:8000/retirar,1509741082,,200
9a8312,127.0.0.1,POST,http://localhost:8000/retirar,1509741083,,200
66d425,127.0.0.1,POST,http://localhost:8000/retirar,1509741084,,200
cf0abe,127.0.0.1,POST,http://localhost:8000/retirar,1509741187,,200
6f1c0f,127.0.0.1,POST,http://localhost:8000/retirar,1509741211,,200
2f93d3,127.0.0.1,GET,http://localhost:8000/1504036025jpeg,1509741211,bd4dc0,200
